Países;Sector profesional;Periodo;Total
República Eslovaca;Asalariado sector público;2013;13,7
República Eslovaca;Asalariado sector público;2012;15
República Eslovaca;Asalariado sector público;2011;16,4
República Eslovaca;Asalariado sector público;2010;14,9
República Eslovaca;Asalariado sector público;2009;15,8
República Eslovaca;Asalariado sector privado;2021;18,4
República Eslovaca;Asalariado sector privado;2020;18,7
República Eslovaca;Asalariado sector privado;2019;19,4
República Eslovaca;Asalariado sector privado;2018;20,8
República Eslovaca;Asalariado sector privado;2017;21,8
República Eslovaca;Asalariado sector privado;2016;20,7
República Eslovaca;Asalariado sector privado;2015;21
República Eslovaca;Asalariado sector privado;2014;21,7
República Eslovaca;Asalariado sector privado;2013;20,6
República Eslovaca;Asalariado sector privado;2012;22,5
República Eslovaca;Asalariado sector privado;2011;20,7
República Eslovaca;Asalariado sector privado;2010;21
República Eslovaca;Asalariado sector privado;2009;23,7
Finlandia;Asalariado sector público;2021;17,1
Finlandia;Asalariado sector público;2020;16,8
Finlandia;Asalariado sector público;2019;17,2
Finlandia;Asalariado sector público;2018;17,4
Finlandia;Asalariado sector público;2017;18,4
Finlandia;Asalariado sector público;2016;18,1
Finlandia;Asalariado sector público;2015;19
Finlandia;Asalariado sector público;2014;19
Finlandia;Asalariado sector público;2013;18,4
Finlandia;Asalariado sector público;2012;19,3
Finlandia;Asalariado sector público;2011;17,4
Finlandia;Asalariado sector público;2010;19,4
Finlandia;Asalariado sector público;2009;20,3
Finlandia;Asalariado sector privado;2021;16,4
Finlandia;Asalariado sector privado;2020;16,8
Finlandia;Asalariado sector privado;2019;16,6
Finlandia;Asalariado sector privado;2018;16,5
Finlandia;Asalariado sector privado;2017;16,8
Finlandia;Asalariado sector privado;2016;17,7
Finlandia;Asalariado sector privado;2015;17,4
Finlandia;Asalariado sector privado;2014;17,6
Finlandia;Asalariado sector privado;2013;17,9
Finlandia;Asalariado sector privado;2012;18,3
Finlandia;Asalariado sector privado;2011;17,6
Finlandia;Asalariado sector privado;2010;19,2
Finlandia;Asalariado sector privado;2009;20,2
Suecia;Asalariado sector público;2021;7,8
Suecia;Asalariado sector público;2020;8,1
Suecia;Asalariado sector público;2019;8,8
Suecia;Asalariado sector público;2018;9,2
Suecia;Asalariado sector público;2017;9,7
Suecia;Asalariado sector público;2016;10,1
Suecia;Asalariado sector público;2015;11,7
Suecia;Asalariado sector público;2014;11,7
Suecia;Asalariado sector público;2013;11,9
Suecia;Asalariado sector público;2012;13
Suecia;Asalariado sector público;2011;13,3
Suecia;Asalariado sector público;2010;14,5
Suecia;Asalariado sector público;2009;14,3
Suecia;Asalariado sector privado;2021;10,1
Suecia;Asalariado sector privado;2020;10
Suecia;Asalariado sector privado;2019;10,3
Suecia;Asalariado sector privado;2018;11,5
Suecia;Asalariado sector privado;2017;11,9
Suecia;Asalariado sector privado;2016;12,3
Suecia;Asalariado sector privado;2015;12,4
Suecia;Asalariado sector privado;2014;12,4
Suecia;Asalariado sector privado;2013;12,8
Suecia;Asalariado sector privado;2012;13,4
Suecia;Asalariado sector privado;2011;13,7
Suecia;Asalariado sector privado;2010;13,1
Suecia;Asalariado sector privado;2009;13,8
Reino Unido;Asalariado sector público;2021;..
Reino Unido;Asalariado sector público;2020;..
Reino Unido;Asalariado sector público;2019;..
Reino Unido;Asalariado sector público;2018;21,5
Reino Unido;Asalariado sector público;2017;23,5
Reino Unido;Asalariado sector público;2016;24,6
Reino Unido;Asalariado sector público;2015;24,3
Reino Unido;Asalariado sector público;2014;24,1
Reino Unido;Asalariado sector público;2013;23,8
Reino Unido;Asalariado sector público;2012;21,8
Reino Unido;Asalariado sector público;2011;21,8
Reino Unido;Asalariado sector público;2010;30
Reino Unido;Asalariado sector público;2009;20,2
Reino Unido;Asalariado sector privado;2021;..
Reino Unido;Asalariado sector privado;2020;..
Reino Unido;Asalariado sector privado;2019;..
Reino Unido;Asalariado sector privado;2018;22,5
Reino Unido;Asalariado sector privado;2017;22,8
Reino Unido;Asalariado sector privado;2016;22,5
Reino Unido;Asalariado sector privado;2015;23,3
Reino Unido;Asalariado sector privado;2014;24,5
Reino Unido;Asalariado sector privado;2013;24,7
Reino Unido;Asalariado sector privado;2012;27,1
Reino Unido;Asalariado sector privado;2011;26,4
Reino Unido;Asalariado sector privado;2010;23
Reino Unido;Asalariado sector privado;2009;26,1
